@[_00480_[55](3)] ==> [\midori_inp_reg_3.out[55](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 2.23337 --> OKAY
@[_00480_[55](4)] ==> [\midori_inp_reg_3.out[55](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 2.23337 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.in[9](4)] ==> [\uut.main_part.first_register_3.state_out[10](4), \uut.main_part.first_register_2.state_out[10](4), \uut.main_part.first_register_2.state_out[8](4), \uut.main_part.first_register_2.state_out[9](4), \uut.main_part.first_register_3.state_out[8](4), \uut.main_part.first_register_3.state_out[9](4)] -log10(p) = 2.16587 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.in[0](8)] ==> [\uut.main_part.first_register_1.state_out[14](8), \uut.main_part.first_register_2.state_out[14](8), \uut.main_part.first_register_2.state_out[12](8), \uut.main_part.first_register_1.state_out[12](8), \uut.main_part.first_register_1.state_out[13](8), \uut.main_part.first_register_1.state_out[15](8)] -log10(p) = 2.13111 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.in[5](8)] ==> [\uut.main_part.first_register_1.state_out[38](8), \uut.main_part.first_register_3.state_out[38](8), \uut.main_part.first_register_1.state_out[36](8), \uut.main_part.first_register_1.state_out[37](8), \uut.main_part.first_register_3.state_out[36](8), \uut.main_part.first_register_3.state_out[37](8)] -log10(p) = 1.91882 --> OKAY
@[_00220_[47](3)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), \midori_inp_reg_1.out[47](3), key[47](3), key[111](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 1.91821 --> OKAY
@[_00220_[43](3)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](3), \midori_inp_reg_1.out[43](3), key[43](3), key[107](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 1.91821 --> OKAY
@[_00220_[39](3)] ==> [\midori_inp_reg_1.out[39](3), key[39](3), key[103](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 1.91821 --> OKAY
@[_00220_[35](3)] ==> [\midori_inp_reg_1.out[35](3), key[35](3), key[99](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 1.91821 --> OKAY
@[_00220_[47](4)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](4), \midori_inp_reg_1.out[47](4), key[47](4), key[111](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 1.91821 --> OKAY
@[_00220_[43](4)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](4), \midori_inp_reg_1.out[43](4), key[43](4), key[107](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 1.91821 --> OKAY
@[_00220_[39](4)] ==> [\midori_inp_reg_1.out[39](4), key[39](4), key[103](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 1.91821 --> OKAY
@[_00220_[35](4)] ==> [\midori_inp_reg_1.out[35](4), key[35](4), key[99](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 1.91821 --> OKAY
@[_00220_[45](3)] ==> [\midori_inp_reg_1.out[45](3), key[45](3), key[109](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 1.7868 --> OKAY
@[_00220_[41](3)] ==> [\midori_inp_reg_1.out[41](3), key[41](3), key[105](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 1.7868 --> OKAY
