@[\uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.in[5](8)] ==> [\uut.main_part.first_register_1.state_out[38](8), \uut.main_part.first_register_3.state_out[38](8), \uut.main_part.first_register_1.state_out[36](8), \uut.main_part.first_register_1.state_out[37](8), \uut.main_part.first_register_3.state_out[36](8), \uut.main_part.first_register_3.state_out[37](8)] -log10(p) = 2.15734 --> OKAY
@[_00480_[55](3)] ==> [\midori_inp_reg_3.out[55](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 1.98659 --> OKAY
@[_00480_[55](4)] ==> [\midori_inp_reg_3.out[55](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 1.98659 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.in[9](4)] ==> [\uut.main_part.first_register_3.state_out[10](4), \uut.main_part.first_register_2.state_out[10](4), \uut.main_part.first_register_2.state_out[8](4), \uut.main_part.first_register_2.state_out[9](4), \uut.main_part.first_register_3.state_out[8](4), \uut.main_part.first_register_3.state_out[9](4)] -log10(p) = 1.82 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.in[5](8)] ==> [\uut.main_part.first_register_1.state_out[54](8), \uut.main_part.first_register_3.state_out[54](8), \uut.main_part.first_register_1.state_out[52](8), \uut.main_part.first_register_1.state_out[53](8), \uut.main_part.first_register_3.state_out[52](8), \uut.main_part.first_register_3.state_out[53](8)] -log10(p) = 1.80977 --> OKAY
@[_00220_[45](3)] ==> [\midori_inp_reg_1.out[45](3), key[45](3), key[109](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 1.72864 --> OKAY
@[_00220_[41](3)] ==> [\midori_inp_reg_1.out[41](3), key[41](3), key[105](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 1.72864 --> OKAY
@[_00220_[37](3)] ==> [\midori_inp_reg_1.out[37](3), key[37](3), key[101](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 1.72864 --> OKAY
@[_00220_[33](3)] ==> [\midori_inp_reg_1.out[33](3), key[33](3), key[97](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 1.72864 --> OKAY
@[_00220_[45](4)] ==> [\midori_inp_reg_1.out[45](4), key[45](4), key[109](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 1.72864 --> OKAY
@[_00220_[41](4)] ==> [\midori_inp_reg_1.out[41](4), key[41](4), key[105](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 1.72864 --> OKAY
@[_00220_[37](4)] ==> [\midori_inp_reg_1.out[37](4), key[37](4), key[101](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 1.72864 --> OKAY
@[_00220_[33](4)] ==> [\midori_inp_reg_1.out[33](4), key[33](4), key[97](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 1.72864 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.in[5](4)] ==> [\uut.main_part.first_register_1.state_out[42](4), \uut.main_part.first_register_3.state_out[42](4), \uut.main_part.first_register_1.state_out[40](4), \uut.main_part.first_register_1.state_out[41](4), \uut.main_part.first_register_3.state_out[40](4), \uut.main_part.first_register_3.state_out[41](4)] -log10(p) = 1.69281 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.in[5](8)] ==> [\uut.main_part.first_register_1.state_out[14](8), \uut.main_part.first_register_3.state_out[14](8), \uut.main_part.first_register_1.state_out[12](8), \uut.main_part.first_register_1.state_out[13](8), \uut.main_part.first_register_3.state_out[12](8), \uut.main_part.first_register_3.state_out[13](8)] -log10(p) = 1.65224 --> OKAY
@[_00480_[34](3)] ==> [\midori_inp_reg_3.out[34](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), start(3)] -log10(p) = 1.64446 --> OKAY
